durasi_manhour,nama_workcenter,nama_proses,nama_tipeproses,ukuran_kapasitas,nama_kategoriproduk,created_at,updated_at
9,CORE & COIL ASSEMBLY,CCA,STACKING,3150,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,WOUNDCORE,3150,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,AMORPHOUS,3150,Trafo Oli Standar,,
6.8,CONNECTION,CONNECTION,OFF-LOAD,3150,Trafo Oli Standar,,
6,FINAL ASSEMBLY,FINAL ASSEMBLY,RAIL,3150,Trafo Oli Standar,,
0.35,FINAL ASSEMBLY,FINAL ASSEMBLY,OVEN,3150,Trafo Oli Standar,,
12.25,FINAL ASSEMBLY,FINAL ASSEMBLY,STANDARD,3150,Trafo Oli Standar,,
4,FINAL ASSEMBLY,FINAL ASSEMBLY,PENGISIAN OLI,3150,Trafo Oli Standar,,
8.5,QC,QC,ROUTINE TEST,3150,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,SHEET KONDUKTOR 1,3500,Trafo Oli Standar,,
8.75,COIL MAKING,COIL LV,SHEET KONDUKTOR 2,3500,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,FLAT CYLINDRICAL KONDUKTOR 1,3500,Trafo Oli Standar,,
2,COIL MAKING,COIL LV,LEADWIRE (AL STRIP / RAIL COPPER),3500,Trafo Oli Standar,,
0,COIL MAKING,COIL HV,ROUND CYLINDRICAL KONDUKTOR 1,3500,Trafo Oli Standar,,
0,COIL MAKING,COIL HV,ROUND CYLINDRICAL KONDUKTOR 2,3500,Trafo Oli Standar,,
30.5,COIL MAKING,COIL HV,FLAT CYLINDRICAL KONDUKTOR 1,3500,Trafo Oli Standar,,
1,COIL MAKING,COIL HV,PRESS COIL,3500,Trafo Oli Standar,,
11,CORE & COIL ASSEMBLY,CCA,STACKING,3500,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,WOUNDCORE,3500,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,AMORPHOUS,3500,Trafo Oli Standar,,
6.8,CONNECTION,CONNECTION,OFF-LOAD,3500,Trafo Oli Standar,,
6,FINAL ASSEMBLY,FINAL ASSEMBLY,RAIL,3500,Trafo Oli Standar,,
0.35,FINAL ASSEMBLY,FINAL ASSEMBLY,OVEN,3500,Trafo Oli Standar,,
12.8,FINAL ASSEMBLY,FINAL ASSEMBLY,STANDARD,3500,Trafo Oli Standar,,
4,FINAL ASSEMBLY,FINAL ASSEMBLY,PENGISIAN OLI,3500,Trafo Oli Standar,,
11.5,QC,QC,ROUTINE TEST,3500,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,SHEET KONDUKTOR 1,4000,Trafo Oli Standar,,
8.75,COIL MAKING,COIL LV,SHEET KONDUKTOR 2,4000,Trafo Oli Standar,,
0,COIL MAKING,COIL LV,FLAT CYLINDRICAL KONDUKTOR 1,4000,Trafo Oli Standar,,
2,COIL MAKING,COIL LV,LEADWIRE (AL STRIP / RAIL COPPER),4000,Trafo Oli Standar,,
0,COIL MAKING,COIL HV,ROUND CYLINDRICAL KONDUKTOR 1,4000,Trafo Oli Standar,,
0,COIL MAKING,COIL HV,ROUND CYLINDRICAL KONDUKTOR 2,4000,Trafo Oli Standar,,
30.5,COIL MAKING,COIL HV,FLAT CYLINDRICAL KONDUKTOR 1,4000,Trafo Oli Standar,,
1,COIL MAKING,COIL HV,PRESS COIL,4000,Trafo Oli Standar,,
14,CORE & COIL ASSEMBLY,CCA,STACKING,4000,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,WOUNDCORE,4000,Trafo Oli Standar,,
0,CORE & COIL ASSEMBLY,CCA,AMORPHOUS,4000,Trafo Oli Standar,,
11,CONNECTION,CONNECTION,OFF-LOAD,4000,Trafo Oli Standar,,
6,FINAL ASSEMBLY,FINAL ASSEMBLY,RAIL,4000,Trafo Oli Standar,,
0.35,FINAL ASSEMBLY,FINAL ASSEMBLY,OVEN,4000,Trafo Oli Standar,,
13.8,FINAL ASSEMBLY,FINAL ASSEMBLY,STANDARD,4000,Trafo Oli Standar,,
4,FINAL ASSEMBLY,FINAL ASSEMBLY,PENGISIAN OLI,4000,Trafo Oli Standar,,
11.5,QC,QC,ROUTINE TEST,4000,Trafo Oli Standar,,
