id_mp,id_kategori_produk,id_proses,id_tipe_proses,skill,id_production_line
235,5,2,84,2,5
235,5,2,89,4,5
235,5,2,90,1,5
235,5,2,130,0,5
235,5,2,131,0,5
235,5,2,85,0,5
235,5,2,86,0,5
235,5,2,87,4,5
235,5,2,88,1,5
235,5,1,81,3,5
235,5,1,82,1,5
235,5,1,83,3,5
235,5,1,84,1,5
235,5,1,89,0,5
235,5,1,90,2,5
235,5,1,130,2,5
235,5,1,131,4,5
235,5,1,85,3,5
235,5,1,86,3,5
235,5,1,87,0,5
235,5,1,88,1,5
235,5,7,91,1,5
235,5,7,92,0,5
235,5,7,93,2,5
235,5,8,94,0,5
235,5,8,95,2,5
235,5,8,96,2,5
235,5,26,133,0,5
235,5,23,134,4,5
235,5,23,114,1,5
235,5,23,113,1,5
235,5,24,35,3,5
235,5,24,136,0,5
235,5,24,36,3,5
235,5,24,137,2,5
235,5,25,35,3,5
235,5,25,136,1,5
235,5,25,137,4,5
235,5,16,115,3,5
235,5,16,116,2,5
235,5,17,117,1,5
235,5,17,118,0,5
235,5,18,117,4,5
235,5,18,118,2,5
235,5,19,119,1,5
235,5,19,120,4,5
235,5,19,121,2,5
235,5,19,122,0,5
235,5,20,123,4,5
235,5,20,162,4,5
235,5,20,126,2,5
235,5,21,57,2,5
235,5,21,52,4,5
235,5,21,127,4,5
235,5,21,128,0,5
235,5,22,129,2,5
235,5,6,15,0,5
235,5,6,138,0,5
235,5,6,75,0,5
235,5,6,79,2,5
